"ID","Seq","PlanType","FlashGreen","FlashAll","FlashTimed","EmgFireSt","EmgFireTr","EtcOper","EtcSpare1","lane_N","lane_E","lane_S","lane_W","lane_NE","lane_SE","lane_SW","lane_NW","ZoneChild","ZoneOld","ZoneDis","cwDiag","cwTwo","cwIsland","ResRed","ResGreen","AuxLeft","AuxRight","FloorSignal","leftProt","leftPerm","leftPplt","leftPdlt","leftST","Leadlag","UtSig","rightSig","channelSig","PedEarly","pedLpi","pedSpd07","PedExtend","pedMulti","PedSync","PedAutoExtend","pedLag"
"krd-40900","4090","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:1|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:1|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-40910","4091","일반","0","0","0","0","0","0","0","act:1|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:1|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-40920","4092","일반","0","0","0","0","0","0","0","act:1|A:0,0,0,1,0,1,0,0,0,8,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:1|A:0,0,0,1,0,1,0,0,0,8,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:1|A:0,0,0,1,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:1|A:0,0,0,1,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","N;E;S;W","","","","","","","","","N;E","","","","","","",""
"krd-40930","4093","일반","0","0","0","0","0","0","0","act:1|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:1|A:0,0,0,1,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:1|A:0,0,0,1,0,0,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","S;W","","","","","","","","","","","","","","","",""
"krd-40940","4094","일반","0","0","0","0","0","0","0","act:1|A:0,0,0,1,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:1|A:0,0,0,1,0,0,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:1|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","N;E","","","","","","","","","","","","","","","",""
"krd-40950","4095","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:1|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:1|A:0,0,0,1,0,0,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:1|A:0,0,0,0,0,1,0,0,0,8,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","S","","","","","","","","","W","","","","","","",""
"krd-40951","4095","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41000","4100","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41050","4105","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41070","4107","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41080","4108","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41110","4111","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41120","4112","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41130","4113","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41140","4114","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41141","4114","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41142","4114","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41150","4115","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41160","4116","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41161","4116","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41180","4118","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41181","4118","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41190","4119","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41200","4120","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41210","4121","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41220","4122","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"krd-41230","4123","일반","0","0","0","0","0","0","0","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","act:0|A:0,0,0,0,0,1,0,0,0,0,0,50|B:0,0,0,0,0,0,0,0,0,0,0,50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
